after memory allocation
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe8950dc000: push rbp
0x7fe8950dc001: mov rbp, rsp
0x7fe8950e06fe: add rax, rdx
0x7fe8950e0701: movzx eax, word ptr [rax]
0x7fe8950e0704: movzx edx, ax
0x7fe8950e0707: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e070e: movsxd rsi, edx
0x7fe8950e0711: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0714: cdqe 
0x7fe8950e0716: add rax, rax
0x7fe8950e0719: mov rdi, rax
0x7fe8950e071c: shl rdi, 0x7
0x7fe8950e0720: add rax, rdi
0x7fe8950e0723: add rax, rsi
0x7fe8950e0726: add rax, 0x2c60
0x7fe8950e072c: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0730: lea esi, ptr [rax+0x1]
0x7fe8950e0733: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e073a: movsxd rdx, edx
0x7fe8950e073d: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0740: cdqe 
0x7fe8950e0742: add rax, rax
0x7fe8950e0745: mov rdi, rax
0x7fe8950e0748: shl rdi, 0x7
0x7fe8950e074c: add rax, rdi
0x7fe8950e074f: add rax, rdx
0x7fe8950e0752: add rax, 0x2c60
0x7fe8950e0758: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e075c: mov eax, dword ptr [rbp-0x34]
0x7fe8950e075f: cdqe 
0x7fe8950e0761: add rax, 0x6
0x7fe8950e0765: lea rdx, ptr [rax+rax*1]
0x7fe8950e0769: mov rax, qword ptr [rbp-0x78]
0x7fe8950e076d: add rax, rdx
0x7fe8950e0770: movzx eax, word ptr [rax]
0x7fe8950e0773: movzx edx, ax
0x7fe8950e0776: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e077d: movsxd rsi, edx
0x7fe8950e0780: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0783: cdqe 
0x7fe8950e0785: add rax, rax
0x7fe8950e0788: mov rdi, rax
0x7fe8950e078b: shl rdi, 0x7
0x7fe8950e078f: add rax, rdi
0x7fe8950e0792: add rax, rsi
0x7fe8950e0795: add rax, 0x2c60
0x7fe8950e079b: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e079f: lea esi, ptr [rax+0x1]
0x7fe8950e07a2: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e07a9: movsxd rdx, edx
0x7fe8950e07ac: mov eax, dword ptr [rbp-0x40]
0x7fe8950e07af: cdqe 
0x7fe8950e07b1: add rax, rax
0x7fe8950e07b4: mov rdi, rax
0x7fe8950e07b7: shl rdi, 0x7
0x7fe8950e07bb: add rax, rdi
0x7fe8950e07be: add rax, rdx
0x7fe8950e07c1: add rax, 0x2c60
0x7fe8950e07c7: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e07cb: mov eax, dword ptr [rbp-0x34]
0x7fe8950e07ce: cdqe 
0x7fe8950e07d0: add rax, 0x7
0x7fe8950e07d4: lea rdx, ptr [rax+rax*1]
0x7fe8950e07d8: mov rax, qword ptr [rbp-0x78]
0x7fe8950e07dc: add rax, rdx
0x7fe8950e07df: movzx eax, word ptr [rax]
0x7fe8950e07e2: movzx edx, ax
0x7fe8950e07e5: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e07ec: movsxd rsi, edx
0x7fe8950e07ef: mov eax, dword ptr [rbp-0x40]
0x7fe8950e07f2: cdqe 
0x7fe8950e07f4: add rax, rax
0x7fe8950e07f7: mov rdi, rax
0x7fe8950e07fa: shl rdi, 0x7
0x7fe8950e07fe: add rax, rdi
0x7fe8950e0801: add rax, rsi
0x7fe8950e0804: add rax, 0x2c60
0x7fe8950e080a: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e080e: lea esi, ptr [rax+0x1]
0x7fe8950e0811: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0818: movsxd rdx, edx
0x7fe8950e081b: mov eax, dword ptr [rbp-0x40]
0x7fe8950e081e: cdqe 
0x7fe8950e0820: add rax, rax
0x7fe8950e0823: mov rdi, rax
0x7fe8950e0826: shl rdi, 0x7
0x7fe8950e082a: add rax, rdi
0x7fe8950e082d: add rax, rdx
0x7fe8950e0830: add rax, 0x2c60
0x7fe8950e0836: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e083a: mov eax, dword ptr [rbp-0x34]
0x7fe8950e083d: cdqe 
0x7fe8950e083f: add rax, 0x8
0x7fe8950e0843: lea rdx, ptr [rax+rax*1]
0x7fe8950e0847: mov rax, qword ptr [rbp-0x78]
0x7fe8950e084b: add rax, rdx
0x7fe8950e084e: movzx eax, word ptr [rax]
0x7fe8950e0851: movzx edx, ax
0x7fe8950e0854: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e085b: movsxd rsi, edx
0x7fe8950e085e: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0861: cdqe 
0x7fe8950e0863: add rax, rax
0x7fe8950e0866: mov rdi, rax
0x7fe8950e0869: shl rdi, 0x7
0x7fe8950e086d: add rax, rdi
0x7fe8950e0870: add rax, rsi
0x7fe8950e0873: add rax, 0x2c60
0x7fe8950e0879: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e087d: lea esi, ptr [rax+0x1]
0x7fe8950e0880: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0887: movsxd rdx, edx
0x7fe8950e088a: mov eax, dword ptr [rbp-0x40]
0x7fe8950e088d: cdqe 
0x7fe8950e088f: add rax, rax
0x7fe8950e0892: mov rdi, rax
0x7fe8950e0895: shl rdi, 0x7
0x7fe8950e0899: add rax, rdi
0x7fe8950e089c: add rax, rdx
0x7fe8950e089f: add rax, 0x2c60
0x7fe8950e08a5: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e08a9: mov eax, dword ptr [rbp-0x34]
0x7fe8950e08ac: cdqe 
0x7fe8950e08ae: add rax, 0x9
0x7fe8950e08b2: lea rdx, ptr [rax+rax*1]
0x7fe8950e08b6: mov rax, qword ptr [rbp-0x78]
0x7fe8950e08ba: add rax, rdx
0x7fe8950e08bd: movzx eax, word ptr [rax]
0x7fe8950e08c0: movzx edx, ax
0x7fe8950e08c3: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e08ca: movsxd rsi, edx
0x7fe8950e08cd: mov eax, dword ptr [rbp-0x40]
0x7fe8950e08d0: cdqe 
0x7fe8950e08d2: add rax, rax
0x7fe8950e08d5: mov rdi, rax
0x7fe8950e08d8: shl rdi, 0x7
0x7fe8950e08dc: add rax, rdi
0x7fe8950e08df: add rax, rsi
0x7fe8950e08e2: add rax, 0x2c60
0x7fe8950e08e8: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e08ec: lea esi, ptr [rax+0x1]
0x7fe8950e08ef: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e08f6: movsxd rdx, edx
0x7fe8950e08f9: mov eax, dword ptr [rbp-0x40]
0x7fe8950e08fc: cdqe 
0x7fe8950e08fe: add rax, rax
0x7fe8950e0901: mov rdi, rax
0x7fe8950e0904: shl rdi, 0x7
0x7fe8950e0908: add rax, rdi
0x7fe8950e090b: add rax, rdx
0x7fe8950e090e: add rax, 0x2c60
0x7fe8950e0914: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0918: mov eax, dword ptr [rbp-0x34]
0x7fe8950e091b: cdqe 
0x7fe8950e091d: add rax, 0xa
0x7fe8950e0921: lea rdx, ptr [rax+rax*1]
0x7fe8950e0925: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0929: add rax, rdx
0x7fe8950e092c: movzx eax, word ptr [rax]
0x7fe8950e092f: movzx edx, ax
0x7fe8950e0932: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0939: movsxd rsi, edx
0x7fe8950e093c: mov eax, dword ptr [rbp-0x40]
0x7fe8950e093f: cdqe 
0x7fe8950e0941: add rax, rax
0x7fe8950e0944: mov rdi, rax
0x7fe8950e0947: shl rdi, 0x7
0x7fe8950e094b: add rax, rdi
0x7fe8950e094e: add rax, rsi
0x7fe8950e0951: add rax, 0x2c60
0x7fe8950e0957: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e095b: lea esi, ptr [rax+0x1]
0x7fe8950e095e: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0965: movsxd rdx, edx
0x7fe8950e0968: mov eax, dword ptr [rbp-0x40]
0x7fe8950e096b: cdqe 
0x7fe8950e096d: add rax, rax
0x7fe8950e0970: mov rdi, rax
0x7fe8950e0973: shl rdi, 0x7
0x7fe8950e0977: add rax, rdi
0x7fe8950e097a: add rax, rdx
0x7fe8950e097d: add rax, 0x2c60
0x7fe8950e0983: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0987: mov eax, dword ptr [rbp-0x34]
0x7fe8950e098a: cdqe 
0x7fe8950e098c: add rax, 0xb
0x7fe8950e0990: lea rdx, ptr [rax+rax*1]
0x7fe8950e0994: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0998: add rax, rdx
0x7fe8950e099b: movzx eax, word ptr [rax]
0x7fe8950e099e: movzx edx, ax
0x7fe8950e09a1: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e09a8: movsxd rsi, edx
0x7fe8950e09ab: mov eax, dword ptr [rbp-0x40]
0x7fe8950e09ae: cdqe 
0x7fe8950e09b0: add rax, rax
0x7fe8950e09b3: mov rdi, rax
0x7fe8950e09b6: shl rdi, 0x7
0x7fe8950e09ba: add rax, rdi
0x7fe8950e09bd: add rax, rsi
0x7fe8950e09c0: add rax, 0x2c60
0x7fe8950e09c6: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e09ca: lea esi, ptr [rax+0x1]
0x7fe8950e09cd: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e09d4: movsxd rdx, edx
0x7fe8950e09d7: mov eax, dword ptr [rbp-0x40]
0x7fe8950e09da: cdqe 
0x7fe8950e09dc: add rax, rax
0x7fe8950e09df: mov rdi, rax
0x7fe8950e09e2: shl rdi, 0x7
0x7fe8950e09e6: add rax, rdi
0x7fe8950e09e9: add rax, rdx
0x7fe8950e09ec: add rax, 0x2c60
0x7fe8950e09f2: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e09f6: mov eax, dword ptr [rbp-0x34]
0x7fe8950e09f9: cdqe 
0x7fe8950e09fb: add rax, 0xc
0x7fe8950e09ff: lea rdx, ptr [rax+rax*1]
0x7fe8950e0a03: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0a07: add rax, rdx
0x7fe8950e0a0a: movzx eax, word ptr [rax]
0x7fe8950e0a0d: movzx edx, ax
0x7fe8950e0a10: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0a17: movsxd rsi, edx
0x7fe8950e0a1a: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0a1d: cdqe 
0x7fe8950e0a1f: add rax, rax
0x7fe8950e0a22: mov rdi, rax
0x7fe8950e0a25: shl rdi, 0x7
0x7fe8950e0a29: add rax, rdi
0x7fe8950e0a2c: add rax, rsi
0x7fe8950e0a2f: add rax, 0x2c60
0x7fe8950e0a35: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0a39: lea esi, ptr [rax+0x1]
0x7fe8950e0a3c: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0a43: movsxd rdx, edx
0x7fe8950e0a46: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0a49: cdqe 
0x7fe8950e0a4b: add rax, rax
0x7fe8950e0a4e: mov rdi, rax
0x7fe8950e0a51: shl rdi, 0x7
0x7fe8950e0a55: add rax, rdi
0x7fe8950e0a58: add rax, rdx
0x7fe8950e0a5b: add rax, 0x2c60
0x7fe8950e0a61: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0a65: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0a68: cdqe 
0x7fe8950e0a6a: add rax, 0xd
0x7fe8950e0a6e: lea rdx, ptr [rax+rax*1]
0x7fe8950e0a72: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0a76: add rax, rdx
0x7fe8950e0a79: movzx eax, word ptr [rax]
0x7fe8950e0a7c: movzx edx, ax
0x7fe8950e0a7f: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0a86: movsxd rsi, edx
0x7fe8950e0a89: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0a8c: cdqe 
0x7fe8950e0a8e: add rax, rax
0x7fe8950e0a91: mov rdi, rax
0x7fe8950e0a94: shl rdi, 0x7
0x7fe8950e0a98: add rax, rdi
0x7fe8950e0a9b: add rax, rsi
0x7fe8950e0a9e: add rax, 0x2c60
0x7fe8950e0aa4: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0aa8: lea esi, ptr [rax+0x1]
0x7fe8950e0aab: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0ab2: movsxd rdx, edx
0x7fe8950e0ab5: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0ab8: cdqe 
0x7fe8950e0aba: add rax, rax
0x7fe8950e0abd: mov rdi, rax
0x7fe8950e0ac0: shl rdi, 0x7
0x7fe8950e0ac4: add rax, rdi
0x7fe8950e0ac7: add rax, rdx
0x7fe8950e0aca: add rax, 0x2c60
0x7fe8950e0ad0: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0ad4: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0ad7: cdqe 
0x7fe8950e0ad9: add rax, 0xe
0x7fe8950e0add: lea rdx, ptr [rax+rax*1]
0x7fe8950e0ae1: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0ae5: add rax, rdx
0x7fe8950e0ae8: movzx eax, word ptr [rax]
0x7fe8950e0aeb: movzx edx, ax
0x7fe8950e0aee: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0af5: movsxd rsi, edx
0x7fe8950e0af8: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0afb: cdqe 
0x7fe8950e0afd: add rax, rax
0x7fe8950e0b00: mov rdi, rax
0x7fe8950e0b03: shl rdi, 0x7
0x7fe8950e0b07: add rax, rdi
0x7fe8950e0b0a: add rax, rsi
0x7fe8950e0b0d: add rax, 0x2c60
0x7fe8950e0b13: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0b17: lea esi, ptr [rax+0x1]
0x7fe8950e0b1a: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0b21: movsxd rdx, edx
0x7fe8950e0b24: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0b27: cdqe 
0x7fe8950e0b29: add rax, rax
0x7fe8950e0b2c: mov rdi, rax
0x7fe8950e0b2f: shl rdi, 0x7
0x7fe8950e0b33: add rax, rdi
0x7fe8950e0b36: add rax, rdx
0x7fe8950e0b39: add rax, 0x2c60
0x7fe8950e0b3f: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0b43: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0b46: cdqe 
0x7fe8950e0b48: add rax, 0xf
0x7fe8950e0b4c: lea rdx, ptr [rax+rax*1]
0x7fe8950e0b50: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0b54: add rax, rdx
0x7fe8950e0b57: movzx eax, word ptr [rax]
0x7fe8950e0b5a: movzx edx, ax
0x7fe8950e0b5d: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0b64: movsxd rsi, edx
0x7fe8950e0b67: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0b6a: cdqe 
0x7fe8950e0b6c: add rax, rax
0x7fe8950e0b6f: mov rdi, rax
0x7fe8950e0b72: shl rdi, 0x7
0x7fe8950e0b76: add rax, rdi
0x7fe8950e0b79: add rax, rsi
0x7fe8950e0b7c: add rax, 0x2c60
0x7fe8950e0b82: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0b86: lea esi, ptr [rax+0x1]
0x7fe8950e0b89: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0b90: movsxd rdx, edx
0x7fe8950e0b93: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0b96: cdqe 
0x7fe8950e0b98: add rax, rax
0x7fe8950e0b9b: mov rdi, rax
0x7fe8950e0b9e: shl rdi, 0x7
0x7fe8950e0ba2: add rax, rdi
0x7fe8950e0ba5: add rax, rdx
0x7fe8950e0ba8: add rax, 0x2c60
0x7fe8950e0bae: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0bb2: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0bb5: cdqe 
0x7fe8950e0bb7: add rax, 0x10
0x7fe8950e0bbb: lea rdx, ptr [rax+rax*1]
0x7fe8950e0bbf: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0bc3: add rax, rdx
0x7fe8950e0bc6: movzx eax, word ptr [rax]
0x7fe8950e0bc9: movzx edx, ax
0x7fe8950e0bcc: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0bd3: movsxd rsi, edx
0x7fe8950e0bd6: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0bd9: cdqe 
0x7fe8950e0bdb: add rax, rax
0x7fe8950e0bde: mov rdi, rax
0x7fe8950e0be1: shl rdi, 0x7
0x7fe8950e0be5: add rax, rdi
0x7fe8950e0be8: add rax, rsi
0x7fe8950e0beb: add rax, 0x2c60
0x7fe8950e0bf1: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0bf5: lea esi, ptr [rax+0x1]
0x7fe8950e0bf8: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0bff: movsxd rdx, edx
0x7fe8950e0c02: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0c05: cdqe 
0x7fe8950e0c07: add rax, rax
0x7fe8950e0c0a: mov rdi, rax
0x7fe8950e0c0d: shl rdi, 0x7
0x7fe8950e0c11: add rax, rdi
0x7fe8950e0c14: add rax, rdx
0x7fe8950e0c17: add rax, 0x2c60
0x7fe8950e0c1d: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0c21: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0c24: cdqe 
0x7fe8950e0c26: add rax, 0x11
0x7fe8950e0c2a: lea rdx, ptr [rax+rax*1]
0x7fe8950e0c2e: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0c32: add rax, rdx
0x7fe8950e0c35: movzx eax, word ptr [rax]
0x7fe8950e0c38: movzx edx, ax
0x7fe8950e0c3b: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0c42: movsxd rsi, edx
0x7fe8950e0c45: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0c48: cdqe 
0x7fe8950e0c4a: add rax, rax
0x7fe8950e0c4d: mov rdi, rax
0x7fe8950e0c50: shl rdi, 0x7
0x7fe8950e0c54: add rax, rdi
0x7fe8950e0c57: add rax, rsi
0x7fe8950e0c5a: add rax, 0x2c60
0x7fe8950e0c60: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0c64: lea esi, ptr [rax+0x1]
0x7fe8950e0c67: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0c6e: movsxd rdx, edx
0x7fe8950e0c71: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0c74: cdqe 
0x7fe8950e0c76: add rax, rax
0x7fe8950e0c79: mov rdi, rax
0x7fe8950e0c7c: shl rdi, 0x7
0x7fe8950e0c80: add rax, rdi
0x7fe8950e0c83: add rax, rdx
0x7fe8950e0c86: add rax, 0x2c60
0x7fe8950e0c8c: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0c90: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0c93: cdqe 
0x7fe8950e0c95: add rax, 0x12
0x7fe8950e0c99: lea rdx, ptr [rax+rax*1]
0x7fe8950e0c9d: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0ca1: add rax, rdx
0x7fe8950e0ca4: movzx eax, word ptr [rax]
0x7fe8950e0ca7: movzx edx, ax
0x7fe8950e0caa: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0cb1: movsxd rsi, edx
0x7fe8950e0cb4: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0cb7: cdqe 
0x7fe8950e0cb9: add rax, rax
0x7fe8950e0cbc: mov rdi, rax
0x7fe8950e0cbf: shl rdi, 0x7
0x7fe8950e0cc3: add rax, rdi
0x7fe8950e0cc6: add rax, rsi
0x7fe8950e0cc9: add rax, 0x2c60
0x7fe8950e0ccf: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0cd3: lea esi, ptr [rax+0x1]
0x7fe8950e0cd6: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0cdd: movsxd rdx, edx
0x7fe8950e0ce0: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0ce3: cdqe 
0x7fe8950e0ce5: add rax, rax
0x7fe8950e0ce8: mov rdi, rax
0x7fe8950e0ceb: shl rdi, 0x7
0x7fe8950e0cef: add rax, rdi
0x7fe8950e0cf2: add rax, rdx
0x7fe8950e0cf5: add rax, 0x2c60
0x7fe8950e0cfb: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0cff: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0d02: cdqe 
0x7fe8950e0d04: add rax, 0x13
0x7fe8950e0d08: lea rdx, ptr [rax+rax*1]
0x7fe8950e0d0c: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0d10: add rax, rdx
0x7fe8950e0d13: movzx eax, word ptr [rax]
0x7fe8950e0d16: movzx edx, ax
0x7fe8950e0d19: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0d20: movsxd rsi, edx
0x7fe8950e0d23: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0d26: cdqe 
0x7fe8950e0d28: add rax, rax
0x7fe8950e0d2b: mov rdi, rax
0x7fe8950e0d2e: shl rdi, 0x7
0x7fe8950e0d32: add rax, rdi
0x7fe8950e0d35: add rax, rsi
0x7fe8950e0d38: add rax, 0x2c60
0x7fe8950e0d3e: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0d42: lea esi, ptr [rax+0x1]
0x7fe8950e0d45: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0d4c: movsxd rdx, edx
0x7fe8950e0d4f: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0d52: cdqe 
0x7fe8950e0d54: add rax, rax
0x7fe8950e0d57: mov rdi, rax
0x7fe8950e0d5a: shl rdi, 0x7
0x7fe8950e0d5e: add rax, rdi
0x7fe8950e0d61: add rax, rdx
0x7fe8950e0d64: add rax, 0x2c60
0x7fe8950e0d6a: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0d6e: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0d71: cdqe 
0x7fe8950e0d73: add rax, 0x14
0x7fe8950e0d77: lea rdx, ptr [rax+rax*1]
0x7fe8950e0d7b: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0d7f: add rax, rdx
0x7fe8950e0d82: movzx eax, word ptr [rax]
0x7fe8950e0d85: movzx edx, ax
0x7fe8950e0d88: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0d8f: movsxd rsi, edx
0x7fe8950e0d92: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0d95: cdqe 
0x7fe8950e0d97: add rax, rax
0x7fe8950e0d9a: mov rdi, rax
0x7fe8950e0d9d: shl rdi, 0x7
0x7fe8950e0da1: add rax, rdi
0x7fe8950e0da4: add rax, rsi
0x7fe8950e0da7: add rax, 0x2c60
0x7fe8950e0dad: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0db1: lea esi, ptr [rax+0x1]
0x7fe8950e0db4: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0dbb: movsxd rdx, edx
0x7fe8950e0dbe: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0dc1: cdqe 
0x7fe8950e0dc3: add rax, rax
0x7fe8950e0dc6: mov rdi, rax
0x7fe8950e0dc9: shl rdi, 0x7
0x7fe8950e0dcd: add rax, rdi
0x7fe8950e0dd0: add rax, rdx
0x7fe8950e0dd3: add rax, 0x2c60
0x7fe8950e0dd9: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0ddd: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0de0: cdqe 
0x7fe8950e0de2: add rax, 0x15
0x7fe8950e0de6: lea rdx, ptr [rax+rax*1]
0x7fe8950e0dea: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0dee: add rax, rdx
0x7fe8950e0df1: movzx eax, word ptr [rax]
0x7fe8950e0df4: movzx edx, ax
0x7fe8950e0df7: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0dfe: movsxd rsi, edx
0x7fe8950e0e01: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0e04: cdqe 
0x7fe8950e0e06: add rax, rax
0x7fe8950e0e09: mov rdi, rax
0x7fe8950e0e0c: shl rdi, 0x7
0x7fe8950e0e10: add rax, rdi
0x7fe8950e0e13: add rax, rsi
0x7fe8950e0e16: add rax, 0x2c60
0x7fe8950e0e1c: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0e20: lea esi, ptr [rax+0x1]
0x7fe8950e0e23: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0e2a: movsxd rdx, edx
0x7fe8950e0e2d: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0e30: cdqe 
0x7fe8950e0e32: add rax, rax
0x7fe8950e0e35: mov rdi, rax
0x7fe8950e0e38: shl rdi, 0x7
0x7fe8950e0e3c: add rax, rdi
0x7fe8950e0e3f: add rax, rdx
0x7fe8950e0e42: add rax, 0x2c60
0x7fe8950e0e48: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0e4c: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0e4f: cdqe 
0x7fe8950e0e51: add rax, 0x16
0x7fe8950e0e55: lea rdx, ptr [rax+rax*1]
0x7fe8950e0e59: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0e5d: add rax, rdx
0x7fe8950e0e60: movzx eax, word ptr [rax]
0x7fe8950e0e63: movzx edx, ax
0x7fe8950e0e66: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0e6d: movsxd rsi, edx
0x7fe8950e0e70: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0e73: cdqe 
0x7fe8950e0e75: add rax, rax
0x7fe8950e0e78: mov rdi, rax
0x7fe8950e0e7b: shl rdi, 0x7
0x7fe8950e0e7f: add rax, rdi
0x7fe8950e0e82: add rax, rsi
0x7fe8950e0e85: add rax, 0x2c60
0x7fe8950e0e8b: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0e8f: lea esi, ptr [rax+0x1]
0x7fe8950e0e92: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0e99: movsxd rdx, edx
0x7fe8950e0e9c: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0e9f: cdqe 
0x7fe8950e0ea1: add rax, rax
0x7fe8950e0ea4: mov rdi, rax
0x7fe8950e0ea7: shl rdi, 0x7
0x7fe8950e0eab: add rax, rdi
0x7fe8950e0eae: add rax, rdx
0x7fe8950e0eb1: add rax, 0x2c60
0x7fe8950e0eb7: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0ebb: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0ebe: cdqe 
0x7fe8950e0ec0: add rax, 0x17
0x7fe8950e0ec4: lea rdx, ptr [rax+rax*1]
0x7fe8950e0ec8: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0ecc: add rax, rdx
